ページ,セクション,要素,文言,備考
システム39,WHAT IS SYSTEM 39セクション,従来方式5,人月計算による不透明な料金体系,
システム39,WHAT IS SYSTEM 39セクション,システム39方式タイトル,システム39の開発方式,
システム39,WHAT IS SYSTEM 39セクション,システム39方式1,2週間単位でのアジャイル型開発,
システム39,WHAT IS SYSTEM 39セクション,システム39方式2,お客様の目の前でリアルタイム開発,
システム39,WHAT IS SYSTEM 39セクション,システム39方式3,認識のずれを即座に解消,
システム39,WHAT IS SYSTEM 39セクション,システム39方式4,透明性の高い開発プロセス,
システム39,WHAT IS SYSTEM 39セクション,システム39方式5,定額制による明確な料金体系,
システム39,DEVELOPMENT FLOWセクション,タイトル,DEVELOPMENT FLOW,
システム39,DEVELOPMENT FLOWセクション,サブタイトル,開発フロー,
システム39,DEVELOPMENT FLOWセクション,ステップ1タイトル,初回無償相談（2時間）,
システム39,DEVELOPMENT FLOWセクション,ステップ1説明,お客様の課題をヒアリングし、その場で実際に動作するシステムを開発します。このシステムが本当に課題解決に役立つかを直接確認していただけます。,
システム39,DEVELOPMENT FLOWセクション,ステップ2タイトル,2回目：機能拡張・改善,
システム39,DEVELOPMENT FLOWセクション,ステップ2説明,初回で作成したシステムをベースに、追加機能の実装や改善を行います。お客様のフィードバックを反映しながら、より実用的なシステムに仕上げていきます。,
システム39,DEVELOPMENT FLOWセクション,ステップ3タイトル,3回目：最終調整・納品,
システム39,DEVELOPMENT FLOWセクション,ステップ3説明,最終的な調整を行い、お客様の業務に最適化されたシステムを完成させます。運用方法の説明や今後のサポートについてもご相談いただけます。,
システム39,FEATURESセクション,タイトル,FEATURES,
システム39,FEATURESセクション,サブタイトル,システム39の特徴,
システム39,FEATURESセクション,特徴1タイトル,対面開発,
システム39,FEATURESセクション,特徴1説明,お客様の目の前でリアルタイムにシステムを構築。認識のずれを防ぎ、確実にご要望通りのシステムを完成させます。,
システム39,FEATURESセクション,特徴2タイトル,定額制料金,
システム39,FEATURESセクション,特徴2説明,3回のお打ち合わせで39万円（税別）の透明性の高い定額制。人月計算ではない明確な料金体系で安心してご利用いただけます。,
システム39,FEATURESセクション,特徴3タイトル,共創パートナー,
システム39,FEATURESセクション,特徴3説明,お客様が業務のプロ、私たちがITのプロとして、一つのチームとなって価値あるシステムを共創します。,
システム39,ACHIEVEMENTSセクション,タイトル,ACHIEVEMENTS,
システム39,ACHIEVEMENTSセクション,サブタイトル,実績,
システム39,ACHIEVEMENTSセクション,メインタイトル,1750社を超える実績,
システム39,ACHIEVEMENTSセクション,説明文,「システム39」は、お客様との共創を肝とし、従来の「持ち帰り型開発」で生じがちな認識のズレやブラックボックス化の問題を解消します。このサービスは、SIerとお客様が双方に満足できる「幸せなシステム開発」の象徴であり、サービス提供開始から10周年を迎え、これまでの対応件数は1750件以上と豊富な経験と実績を積み重ねています。,
システム39,ACHIEVEMENTSセクション,実績1数値,1750+,
システム39,ACHIEVEMENTSセクション,実績1説明,対応件数,
システム39,ACHIEVEMENTSセクション,実績2数値,10年,
システム39,ACHIEVEMENTSセクション,実績2説明,サービス提供期間,
システム39,ACHIEVEMENTSセクション,実績3数値,40+,
システム39,ACHIEVEMENTSセクション,実績3説明,認定資格取得者,
システム39,お問い合わせセクション,タイトル,システム39について,
システム39,お問い合わせセクション,説明文,システム39についての詳細情報や、ご相談がございましたら、お気軽にお問い合わせください。,
システム39,お問い合わせセクション,ボタン,お問い合わせはこちら,
プライバシーポリシー,メインタイトル,タイトル,プライバシーポリシー,
プライバシーポリシー,導入文,説明文,株式会社ジョイゾー（以下「当社」）は、お客様の個人情報の保護を最重要事項と考え、適切な収集、利用、管理を行います。,
プライバシーポリシー,セクション1,タイトル,1. 個人情報の収集について,
プライバシーポリシー,セクション1,説明文,当社は、以下の目的で個人情報を収集いたします：,
プライバシーポリシー,セクション1,目的1,お客様からのお問い合わせへの対応,
プライバシーポリシー,セクション1,目的2,サービス提供のための連絡,
プライバシーポリシー,セクション1,目的3,採用活動の実施,
プライバシーポリシー,セクション1,目的4,当社サービスの改善・開発,
プライバシーポリシー,セクション2,タイトル,2. 個人情報の利用について,
プライバシーポリシー,セクション2,説明文,収集した個人情報は、収集目的の範囲内でのみ利用し、それ以外の目的での利用はいたしません。,
プライバシーポリシー,セクション3,タイトル,3. 個人情報の管理について,
プライバシーポリシー,セクション3,説明文,個人情報の漏洩、滅失、き損の防止その他の個人情報の安全管理のために必要かつ適切な措置を講じます。,
プライバシーポリシー,セクション4,タイトル,4. 個人情報の開示・訂正・利用停止について,
プライバシーポリシー,セクション4,説明文,お客様ご本人からの個人情報の開示、訂正、利用停止のご要望に対しては、適切に対応いたします。,
プライバシーポリシー,セクション5,タイトル,5. お問い合わせ,
プライバシーポリシー,セクション5,説明文,プライバシーポリシーに関するお問い合わせは、お問い合わせフォームよりお願いいたします。,
プライバシーポリシー,制定日,制定日,制定日：2019年4月1日,
プライバシーポリシー,更新日,更新日,最終更新日：2025年1月1日,
お知らせ,ページタイトル,タイトル,お知らせ,
フッター,会社情報,会社名,JOYZO,
フッター,会社情報,キャッチコピー,ENJOY YOUR WORLD.,
フッター,会社情報,住所,〒135-0016 東京都江東区東陽4-10-4,
フッター,会社情報,ビル名,東陽町SHビル7階,
フッター,会社情報,お問い合わせリンク,お問い合わせ,
フッター,サービス,セクションタイトル,サービス,
フッター,サービス,システム39リンク,システム39,
フッター,サービス,プラグインリンク,ジョイゾーのkintoneプラグイン,
フッター,サービス,DX人材育成リンク,DX人材育成,
フッター,会社情報,セクションタイトル,会社情報,
フッター,会社情報,ジョイゾーとはリンク,ジョイゾーとは,
フッター,会社情報,会社概要リンク,会社概要,
フッター,会社情報,採用情報リンク,採用情報,
フッター,会社情報,お問い合わせリンク,お問い合わせ,
フッター,コピーライト,プライバシーポリシーリンク,プライバシーポリシー,
フッター,コピーライト,コピーライト文,&copy; 2025 JOYZO. All rights reserved.,


